Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2005","2005","ha","1535","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2006","2006","ha","1653","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2007","2007","ha","1576","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2008","2008","ha","1533","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2009","2009","ha","2004","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2010","2010","ha","2122","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2011","2011","ha","2306","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2012","2012","ha","2468","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2013","2013","ha","2561","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2014","2014","ha","2364","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2015","2015","ha","2405","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2016","2016","ha","2752","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2017","2017","ha","2438","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2018","2018","ha","2509","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","122","Sweet potatoes","2019","2019","ha","2456","","Official data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1961","1961","hg/ha","92600","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1962","1962","hg/ha","83316","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1963","1963","hg/ha","83738","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1964","1964","hg/ha","82877","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1965","1965","hg/ha","82684","Fc","Calculated data"
